genes;condiciones
105374166,3135,79056;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105374166,101927686,51361,81849,340273,253650,158228,112268037,143662,100506411,654499,54101;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105374166,7546,51361,340273,253650,158228,112268037,143662,100506411,654499,101927355;Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105374166,6495,51361,100996301,23286,340273,100289137,253650,158228,143662,100506411,654499,101927355,107985492,54101;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105374166,9388,253650,112268037,2277;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105374166,54101,51361,340273,253650,158228,143662,100506411,654499;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105374166,2277,51361,23286,340273,100289137,253650,158228,143662,100506411,654499,101927355,54101;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
79674,1749;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
79674,354,28946;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
9076,101928658;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
9076,338005;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
647309,4825;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
647309,646024,105376041,3229,387895;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
647309,11075,5798,109729169;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
647309,9955;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
647309,100533990,5798,109729169;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
647309,55655,646024,105376041,3229;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
647309,3053,646024,105376041;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
131578,3783;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100379220,168002,107984129,79191,1995;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
100379220,102724784,107985627;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control13,Control15,Control16,Control17
10460,9232,9700;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
10460,9212,9232;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
64151,55247,56992,3161,221150;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
64151,891,3161,55165,221150,29128,24137;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,4001,7153,29128;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,3161,55165,221150,29128,24137;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,983,4751,3161,54443,7153,29128;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,9787,259266,6241,55355;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
64151,57082,55165,7153,29128;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,51203,54443,983,55165,7153,29128;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,9768,57082,7153,29128;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,9055,55247,3161,54443;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,100507118,1063,6241,9787,24137;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,7153,3161,55165,29128,24137;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
64151,220134,55355,221150,29128,24137;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100506827,339256,4283;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control10,Control11,Control12,Control13,Control15,Control16,Control17
101928658,168002,11075;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control13,Control15,Control16,Control17
101928658,64094;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
101928658,63898,4318,109729184;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control12,Control13,Control15,Control16,Control17
101928658,11075;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
101928658,338005,11075;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
101928658,109729184,4318;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
101928658,57167,11075;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3512,3502,28946,28809;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
4283,4547,6664,3627,10537,27299,2625,387978,100506655;Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4283,10537,100506655,23532;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4283,105376042,100506655;Control1,Control2,Control3,Control4,Control5,Control6,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4283,7546,100506655;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4283,101929690,147741;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4283,339256,102606463,147741;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
4283,102606463,147741;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4283,105372115,6664,27299,2625,387978,100506655,23532;Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4283,107985513;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3627,4547;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3627,7180;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
3627,102606463,10537,23532;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3627,105372115,4547;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
345079,860;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
345079,5100;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
345079,7681;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
2250,105375690;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
2250,3229,55655;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
2250,387895,3229;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
4825,1749;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4825,25818,105373150;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
4547,2845,6664,27299,2625,387978;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4547,5083,27299,2625,387978,101060400;Control1,Control2,Control3,Control4,Control5,Control6,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4547,6495,27299;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4547,64843,6664,27299,2625,387978;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4547,101060400,6664,27299,2625,387978;Control1,Control2,Control3,Control4,Control5,Control6,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4547,389903,6664,27299,2625,387978,105372115;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
4085,55247;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4085,3161,55247;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
4085,2845;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105377404,101927354;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
1047,219527,5865,6716,166979,4544,594855,6345;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
1047,116173,5865,6716,166979,219527,4544,6345;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
1047,3053,594855;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
105377508,387895,646024,105376041;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105377508,115701,284958,646024,105376041,387895;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
105377508,55655,646024,105376041,115701;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
105377508,3053,646024,105376041,387895;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
105377508,109729169,5798,646024,105376041,387895;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control13,Control15,Control16,Control17
55247,2845,4751;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
55247,983,4751,3161,55872,7153,29128;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
55247,3832,4751,983;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control10,Control11,Control12,Control13,Control15,Control16,Control17
55247,55165,4751,3161,54443,55872,9055,7153;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
55247,57082,9928,7153;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
55247,29128,4751,3161,55872,55165,9055,7153;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
55247,389903,6664,2625,387978,105372115;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
102467080,8329;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
102467080,5265;Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
102467080,3881;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
10309,57451;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
10309,100506895,8471;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
10309,245972,161291;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
10309,79056,51361,23286,340273,158228,143662,6495,100506411,654499,101927355,54101;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
10309,161291;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
55789,107984851;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
891,3161,55872,55165,221150,29128;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
891,9787,6241,221150,29128,24137;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
891,51203,6241,3161,55872,55165;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
891,332,6241,9787,24137;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
134285,1749,389336,285987,4004,145873,5653,5650,28809,729442;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
134285,145873,58,285987,4004,5653,5650,28809,729442;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
134285,105371927;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
2297,4321;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control13,Control15,Control16,Control17
101929215,4973;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
101929215,110806280;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
101929215,3783;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
1404,1750,56896,3856,113218482;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
1404,107986951,574029,2834;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
1404,8538;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
100505994,80329;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,105375690;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,338376,646024,105376041;Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,3229,80329,646024,105376041,387895,107985492;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,387895,105377508,646024,105376041,107985492;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,5101,554202;Control1,Control2,Control3,Control4,Control5,Control6,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,9956,646024,105376041;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,6362,80329;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,115701,284958,646024,105376041,107985492;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100505994,57167,80329,7477;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control13,Control15,Control16,Control17
4001,7272,100288637;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4001,54443,9055;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4001,55872,9055,29128;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4001,144455;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4001,221150,64151,220134,29128;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
4001,57082,64151,29128;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
4001,29128;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
171019,2845,1630;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control10,Control11,Control12,Control13,Control15,Control16,Control17
171019,107986990;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
171019,8424,107986990;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
171019,105369685,1630;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
171019,647946,105369685;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
171019,1630;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
5307,285987,4004,5653,5650,28809,729442;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
995,3833,991,4288;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
995,113130,991,9232,9787,146909;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
995,100507118,1063,6241,9787;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control10,Control11,Control12,Control13,Control15,Control16,Control17
995,146909,991,1063,9787;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
995,22974,991,4288,9787;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
995,11065,991,1063,9787;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
6690,102724784;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
6690,112802;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
389336,1749,3227;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
389336,3229,646024,105376041,115701,55655;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control11,Control12,Control13,Control15,Control16,Control17
389336,145873,58,134285,285987,4004,5653,5650,28809,729442;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
389336,354,285987,5653,5650,28809,729442;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
6534,109729169;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
9232,10024;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
9232,9700,991,128239,4288;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
9232,107985017,113130,146909;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
9232,332,991,259266,6241,4288,9787;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
9232,55723,991,4288,113130,9787,9212,146909;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
9232,22974,991,128239,259266,4288,9787,9133,9212;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
9232,11065,991,128239,259266,4288,9787,9212;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3161,7272,4751,54443,983,7153,29128;Control1,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3161,3832,4751,54443,983,55165,7153;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control13,Control15,Control16,Control17
3161,221150,6241,55872,55165,100507118,24137;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3161,9824,4751,54443,55872,983,55165,7153;Control1,Control2,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3161,79801,6241,55872,9833,51203;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
101927813,9833;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control15,Control16,Control17
57451,6495;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
57451,161291,10309;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control10,Control11,Control12,Control13,Control15,Control16,Control17
57451,64843;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
23286,79056,51361,340273,100289137,158228,143662,6495,100506411,654499,101927355,54101;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
23286,970,51361,340273,100289137,158228,143662,6495,100506411,654499,54101;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
100130275,5265;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
8352,102724784,107985627;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control12,Control13,Control15,Control16,Control17
8352,105371050;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
8352,53820,101927760;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control17
8355,105375027,6273,101927760,338667;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
8355,9628;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
8355,53820,6273,101927760,338667,111216286;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16
10537,102606463,4283,100506655,147741,23532;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control10,Control11,Control12,Control13,Control15,Control16,Control17
10537,147741,115362,4283;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control10,Control11,Control12,Control13,Control15,Control16,Control17
10537,113730;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
3135,101927355,105374166,79056;Control1,Control2,Control3,Control4,Control5,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3833,105375610,107985017;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control12,Control13,Control15,Control16,Control17
3833,9133,991,128239,9232,4288,9787,9212;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control16,Control17
3833,5347,4288;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3833,9212,991,128239,4288;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3833,146909,991,4288,9212;Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3833,55723,991,4288,9212,146909;Control1,Control2,Control3,Control4,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
3833,22974,991,128239,4288,9212;Control1,Control2,Control3,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control15,Control16,Control17
